Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
hzibupigbnrtqezn-dot-sunlit-center-322513-556drtgf4.oa.r.appspot.com,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
netttxnet.byethost3.com,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
phx.chromeproxy.net,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
midnightluna1.typeform.com,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1
caracasmateriais.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1
dadagency.in,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
onlineservicefree.club,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1
joecamera.net,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
getrich.co.za,0,0,0,4,0,0,0,0,0,0,1,1,1,1,1,1
gfxx.creatorlink.net,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
isaiahchristopherent.com,0,0,1,5,0,0,1,0,1,1,1,1,1,1,1,1
phx.chromeproxy.net,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
pbi.unsam.ac.id,0,0,1,4,0,0,0,0,0,0,0,1,1,1,1,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,1,1,1,1
185.232.198.104.bc.googleusercontent.com,0,0,1,5,0,0,1,0,0,1,1,1,1,1,1,1
egacal.edu.pe,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
confirm-mynew-payments.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pathikareps.com,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,1
evernote.com,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0,1
secure-halifax-device.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
free-discordnitro.ru,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
amoueaom-co-jp.svi1l.cn,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
cyberpulp.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1
dhlgpi.com,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
amazon.card-4taikai0.net,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
natwest.secured-personal-verify.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
monstercarp.rn86.ru,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1
relevant.systems,0,1,1,7,1,0,0,0,0,0,1,1,1,1,1,1
forms.office.com,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,1
m-wtcsucu1.streamsteam.ca,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
login.vdohnovenie.org.ua,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
uc-card.com.ldjkz.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
storage.cloud.google.com,0,1,1,2,0,0,1,0,0,1,1,0,0,1,1,1
u1208116rr2.ha004.t.justns.ru,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
agsitesreis.com.br,0,0,1,6,0,0,0,0,0,1,1,1,1,1,1,1
offal.odoo.com,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
amayzo.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
forupsite.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,1
darkplug.net,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
etasarla.com,0,0,1,8,0,0,0,0,0,0,0,1,1,1,1,1
credito-emiliano-app-access.u1403273.cp.regruhosting.ru,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
top10songsnews.com,0,0,0,3,0,0,0,0,0,0,0,1,1,1,1,1
jbshtl.secure52serv.com,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1
m54af8.webwave.dev,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
santiatoat-alrkaoir230.ydns.eu,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
reconfirmpost287846656.us,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
izaguirrestx.com,0,0,0,2,0,0,1,0,1,1,1,1,1,1,1,1
page-reconfrim-10000001234576672625690092.tk,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
weddingstaffcompanies.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,1
updted-access.demopage.co,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
urlz.fr,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,1,1,1,1
lloydsbank.personal-devices-login.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
spinosacenter.com,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,1
metromediatech.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1
suports-identiity-notification-secur-recovery.my.id,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
tong464-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,1,1,1,1,1,1
www-office-com.office365.apps.maxsolutions.com.au,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
ervashipping.com,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
enlinea-pe.digital,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
roupakids.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1
handytac.com,0,0,1,4,0,0,0,0,0,1,1,0,0,1,0,1
timeline.fbcom-jyimaefz95.kets.sd,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1
joinngrubwa.itsaol.com,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
spectralwirejewelry.com,0,0,1,4,0,0,0,0,0,1,1,0,0,1,0,1
efashion.world,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,1
lloydbank-online-secures.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
tomandson.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
gcsnc-v.cf,0,0,1,4,0,0,0,1,0,1,1,1,1,1,1,1
blog.gruszka.info,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1
alertabancon.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
theparlor.shop,0,1,1,2,0,0,0,0,0,1,1,1,1,1,1,1
avadvertising.in,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,1
mobsuemil.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
lookdigital.co,0,0,0,3,0,0,0,0,0,1,1,1,1,1,1,1
whatsapps.instanthq.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
lnkd.in,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
lnkd.in,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
betasusgiri.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1
k8923.csb.app,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
onlinepromerica5.byethost8.com,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
rc.frostbit.cz,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1
comunicationnationalschool.blogspot.com,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
usps-delivery-support.logitel.com.au,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
absolute.servepics.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
relevant.systems,0,1,1,7,1,0,0,0,0,0,1,1,1,1,1,1
commandes.site,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
113.161.144.143:8082,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
bitcoinbro.pavanhyundai.com,0,1,1,2,0,0,0,0,0,0,1,1,1,1,1,1
wallectconnect.co,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
centec-am.com.br,0,0,1,3,0,0,0,1,0,1,0,1,1,1,1,1
httpsservices.runescape.com-tp.ru,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
paydashtracker.private-monitoring.tk,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
jbshtl.secure52serv.com,0,0,1,4,0,0,0,0,0,0,1,1,1,1,1,1
99000.ihostfull.com,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
misunderstanding.servebeer.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
mjaymu1hetezmtj0aa.filesusr.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
linktr.ee,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
o2-service-charge.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
readinginlipstick.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
lloydsbank.online-security-auth-verify.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
lms.ozyegin.edu.tr,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1
exitdiabetes.info,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
www-office-com.office365.qacust1.fpcasbdev.com,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1
usr.eaglecaravansaustralia.com.au,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
veronikastringquartet.com,0,0,0,2,0,0,1,0,0,1,1,1,1,1,1,1
app-informativo-online.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
unaltered-oscillati.000webhostapp.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
tcaconnect.ac-page.com,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1
secure-runescape.xgm.rnp.mybluehost.me,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
gatjooking.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
ebay.com-itm.345564563.rocks,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
markbids.com,0,0,1,5,0,0,0,0,0,0,0,1,1,1,1,1
ajanspir.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
rempitem.agilecrm.com,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1
secure.runescape.rs-xsz.xyz,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
orlenencourage.club,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
srnbc.card.vsnviwxcs.asia,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
app.simplenote.com,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1
frigoglass.org,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
rakuten.co.jp.oadkxoe.cf,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
poligrafiapias.com,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
ktpn.kalisz.pl,0,1,1,2,0,0,0,0,0,0,1,1,1,1,1,1
estetika2z.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
sharelink.sn.am,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
ciptarapoto.com,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1
m.tpsservices.runescape.com-gf.ru,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
157.240.194.35,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
s.id,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
metamask.atomicwallet.top,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
221.150.115.216,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,1
quaythuonggarena.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
4datasolution.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,1
clearstageconsulting.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
alphabank2021.blogspot.com,0,0,0,2,0,0,1,0,1,1,1,0,0,1,0,1
whoisnooey.com,0,0,1,2,0,0,0,0,0,1,0,1,1,1,1,1
nizotchauffage.bilty.be,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
leki116.ru,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
linktr.ee,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
secure290.inmotionhosting.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
arafathrumman.github.io,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1
lnkd.in,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
dag-mot-lan.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xhlgt.mjt.lu,0,0,1,5,0,0,0,0,0,1,1,1,1,1,1,1
ezblox.site,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1
lapiraterieestla.wixsite.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
pichinchaonline.byethost6.com,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
linktr.ee,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
paws.org.au,0,0,1,9,0,0,0,0,0,1,1,1,1,1,1,1
s.id,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
fbcom-3ro3nng7.streamsteam.ca,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1
arnazn.cq.paiyzik.cn,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
webdatamltrainingdiag842.blob.core.windows.net,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
attvip.mx,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
contactmonkey.com,0,0,1,3,1,0,0,0,0,0,1,0,0,1,0,1
ov.kredit24.com,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
micuenta01.github.io,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
freedomtonight.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1
myshedbuilder.com,0,0,1,5,0,0,0,0,0,0,1,0,0,1,0,1
secure-monitor.com,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
backnote.notelet.so,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
zippy.cloud,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
allegrolokalnie.pl-comtradeit.site,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
member-mailtech-support.com,0,0,1,4,0,0,1,1,1,1,1,1,1,1,1,1
pinkoliveentertainment.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1
fb-appeal-form-8276f.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
forms.office.com,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,1
hrzkpj.com,0,0,0,4,0,0,0,0,0,0,0,1,1,1,1,1
services.runescape.com-oc.ru,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
amazno-pesdisd.cn,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
valocsfunes.ga,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1
sbi.mx,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,1
sites.google.com,0,0,1,3,0,0,0,0,0,1,1,0,0,1,1,1
urlz.fr,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
henchdecor.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
onlineserveroffice365.mfs.gg,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
claut.net,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
www-office-com.office365.apps.maxsolutions.com.au,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
imagefm.com.np,0,1,0,3,0,0,0,0,0,1,1,1,1,1,1,1
oa5.a0001.net,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
